OBJECTID,AddressPtID,StreetName,AddressNumber,Fractional,Unit,Building,SubAddressFlag,RouteExternalKey,ZipCode,City,State,X,Y,Address,FullNumber,UnitID,created_user,created_date,last_edited_user,last_edited_date,County,StateAbbr,ADD_TYPE
618882,32207699.0,CORIANDER,71,,,,,,92603,IRVINE,California,-117.7765787,33.6471467,71 CORIANDER    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
970397,16030397.0,EAGLE DR,7067,,,,,,90620,BUENA PARK,California,-118.02309476,33.85761829,7067 EAGLE DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
190573,80020923.0,HYANNIS PORT RD,14542,,,,,,92780,TUSTIN,California,-117.81357028,33.72172328,14542 HYANNIS PORT RD    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
944750,70023070.0,CALLE MARLENA,4036,,,,,,92672,SAN CLEMENTE,California,-117.59711914,33.3925862,4036 CALLE MARLENA    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
738063,30052835.0,VISTA ROMA CIR,16393,,,,,,92649,HUNTINGTON BEACH,California,-118.04719923,33.72397187,16393 VISTA ROMA CIR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1000129,92829696.0,ORANGETHORPE AVE,7551,,302,,APT,,90621,BUENA PARK,California,-118.00114024,33.85987579,7551 ORANGETHORPE AVE  APT  302,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
798405,52058575.0,NEVADO,27941,,,,,,92692,MISSION VIEJO,California,-117.64268731,33.60325323,27941 NEVADO    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1092885,91148731.0,HOLDER ST,9951,,51,,UNIT,,90630,CYPRESS,California,-118.02130629,33.81866897,9951 HOLDER ST  UNIT  51,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
228537,74094143.0,S CEDAR ST,814,,,,,,92701,SANTA ANA,California,-117.85880358,33.73751162,814 S CEDAR ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
951334,91804123.0,CALLE DEL CERRO,1100,,152L,,UNIT,,92672,SAN CLEMENTE,California,-117.59421471,33.44870035,1100 CALLE DEL CERRO  UNIT  152L,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
325791,40017287.0,DAPPLE GREY DR,26422,,,,,,92653,LAGUNA HILLS,California,-117.68716942,33.5793255,26422 DAPPLE GREY DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
906997,14006022.0,BROOKSHIRE PL,272,,,,,,92821,BREA,California,-117.89193648,33.93253472,272 BROOKSHIRE PL    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
794023,52043190.0,NACCOME DR,26442,,,,,,92691,MISSION VIEJO,California,-117.66881606,33.60664489,26442 NACCOME DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
539679,54079253.0,PELICAN POINT DR,8,,,,,,92657,NEWPORT BEACH,California,-117.85665954,33.5868294,8 PELICAN POINT DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
820515,74067620.0,COVENTRY PL,11151,,,,,,92705,North Tustin,California,-117.79063631,33.76984167,11151 COVENTRY PL    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
546935,92934146.0,GARDEN GROVE BLVD,8851,,102,,,1204114.0,92844,GARDEN GROVE,California,-117.97786721,33.77415968,8851 GARDEN GROVE BLVD    102,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
638093,32060890.0,BELVEDERE ST,4182,,,,,,92604,IRVINE,California,-117.78619823,33.7019043,4182 BELVEDERE ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
317807,92806247.0,N ROSS ST,100,,B359,B,,,92701,SANTA ANA,California,-117.87319219,33.74662462,100 N ROSS ST   B B359,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
256647,58044928.0,N RUSSELL DR,724,,,,,,92867,ORANGE,California,-117.83381933,33.79921467,724 N RUSSELL DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
32417,92692196.0,MAGNOLIA ST,14081,,126,,,1126098.0,92683,WESTMINSTER,California,-117.97412116,33.75793878,14081 MAGNOLIA ST    126,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1110158,26030098.0,N HIGHLAND AVE,613,,,,,,92832,FULLERTON,California,-117.92890442,33.8759818,613 N HIGHLAND AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1077130,26029748.0,GLENHAVEN AVE,800,,,,,,92832,FULLERTON,California,-117.93474883,33.87785626,800 GLENHAVEN AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
92680,92860369.0,S WALNUT AVE,319,1/2,,,APT,,92870,PLACENTIA,California,-117.87563146,33.86924127,319 S WALNUT AVE 1/2 APT  ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
555353,92864629.0,KELVIN AVE,2552,,105,,,,92614,IRVINE,California,-117.84044144,33.68499513,2552 KELVIN AVE    105,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1039065,12012437.0,N LEMON ST,1430,,,,,,92801,ANAHEIM,California,-117.91966245,33.85566027,1430 N LEMON ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
998630,92821030.0,STAGE RD,7661,,2,,APT,,90621,BUENA PARK,California,-117.99905779,33.88278452,7661 STAGE RD  APT  2,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
575722,92944770.0,LARSON AVE,8081,,6,,,,92844,GARDEN GROVE,California,-117.98813892,33.77247076,8081 LARSON AVE    6,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
237188,58093190.0,N CENTER ST,445,,,,,,92866,ORANGE,California,-117.84968767,33.79417009,445 N CENTER ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
683426,78007150.0,CODY DR,7570,,,,,,90680,STANTON,California,-118.00073865,33.81215086,7570 CODY DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
387887,92704418.0,CROWN VALLEY PKWY,32410,,303,,,,92629,DANA POINT,California,-117.71873912,33.49325097,32410 CROWN VALLEY PKWY    303,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
39658,84036188.0,BAKER ST,14271,,,,,,92683,WESTMINSTER,California,-118.04155256,33.75524287,14271 BAKER ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
412088,92731609.0,W LINDEN DR,420,,,,,,92865,ORANGE,California,-117.85404767,33.83677127,420 W LINDEN DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
990749,16025347.0,HOLDER ST,8765,,,,,,90620,BUENA PARK,California,-118.01984277,33.83545481,8765 HOLDER ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
512394,87017763.0,JADE CV,6,,,,,,92625,NEWPORT BEACH,California,-117.84824451,33.60920857,6 JADE CV    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
898788,70019143.0,CAZADOR LN,317,,A,,APT,,92672,SAN CLEMENTE,California,-117.61537861,33.41966065,317 CAZADOR LN  APT  A,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
645521,92773898.0,COMPASS,181,,,,,,92618,IRVINE,California,-117.72803223,33.69779735,181 COMPASS    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
283973,92993920.0,E 15TH ST,226,,B,,,,92627,COSTA MESA,California,-117.92304802,33.62943303,226 E 15TH ST    B,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1043849,12067050.0,E SANDSTONE DR,8031,,,,,,92808,ANAHEIM,California,-117.73787429,33.84753786,8031 E SANDSTONE DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
783465,92882478.0,THE SHOPS AT MISSION VIEJO,1006,,,,,1189161.0,92691,MISSION VIEJO,California,-117.67018088,33.55868372,1006 THE SHOPS AT MISSION VIEJO    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
57811,82003188.0,MESA DR,18702,,,,,,92861,VILLA PARK,California,-117.80336339,33.82169687,18702 MESA DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
102645,80004352.0,TUSTIN VILLAGE WAY,15500,,49,,APT,,92780,TUSTIN,California,-117.83470778,33.73915955,15500 TUSTIN VILLAGE WAY  APT  49,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
710849,38018142.0,CLIFF DR,665,,,,,,92651,LAGUNA BEACH,California,-117.79508403,33.54557536,665 CLIFF DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
327193,32073568.0,SORRENTO,34,,,,,,92614,IRVINE,California,-117.82304592,33.67653097,34 SORRENTO    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
415397,32241590.0,ALDERBERRY,6,,,,,,92604,IRVINE,California,-117.79493478,33.67816654,6 ALDERBERRY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
60576,66026181.0,SPYGLASS PL,910,,,,,,92870,PLACENTIA,California,-117.85116057,33.87301958,910 SPYGLASS PL    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
712196,38018471.0,MYSTIC WAY,549,,,,,,92651,LAGUNA BEACH,California,-117.77697943,33.54448356,549 MYSTIC WAY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
109134,74242082.0,S CRODDY WAY,2737,,A,,STE,,92704,SANTA ANA,California,-117.92156584,33.71031442,2737 S CRODDY WAY  STE  A,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
984874,12055032.0,S FRONTIER CT,684,,,,,,92807,ANAHEIM,California,-117.78856915,33.83893972,684 S FRONTIER CT    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
73126,74126738.0,N OLD GRAND ST,2626,,,,,,92705,SANTA ANA,California,-117.84985014,33.772724,2626 N OLD GRAND ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
773596,52046955.0,BAYBERRY,22491,,,,,,92692,MISSION VIEJO,California,-117.63403939,33.63560376,22491 BAYBERRY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
115157,58093844.0,KENDRA LOOP,8519,,,,,,92867,ORANGE,California,-117.76200846,33.82875013,8519 KENDRA LOOP    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
317845,92751206.0,CALLE DE LA PLATA,24012,,150,,,,92653,LAGUNA HILLS,California,-117.71138537,33.60971515,24012 CALLE DE LA PLATA    150,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
288492,18030588.0,PRESIDIO DR,813,,,,,,92626,COSTA MESA,California,-117.89118836,33.67203492,813 PRESIDIO DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
860594,46027968.0,SHADY GROVE CIR,22675,,,,,,92630,LAKE FOREST,California,-117.69719712,33.63394654,22675 SHADY GROVE CIR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
851095,46024725.0,CRIPPLE CRK,22252,,,,,,92630,LAKE FOREST,California,-117.66699547,33.63938629,22252 CRIPPLE CRK    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
110985,80021924.0,RAINTREE RD,14371,,,,,,92780,TUSTIN,California,-117.80920865,33.7212297,14371 RAINTREE RD    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
929399,70035696.0,LOMA ADRIA,705,,,,,,92672,SAN CLEMENTE,California,-117.59075387,33.44390405,705 LOMA ADRIA    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
677571,91319442.0,LAMPSON AVE,7700,,126,,UNIT,1169080.0,92841,STANTON,California,-117.9971961,33.77897161,7700 LAMPSON AVE  UNIT  126,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1003290,16029599.0,HANCOCK WAY,6387,,,,,,90620,BUENA PARK,California,-118.0215696,33.85310027,6387 HANCOCK WAY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
813674,92846502.0,CROWN VALLEY PKWY,27741,,309,,,,92691,MISSION VIEJO,California,-117.6713048,33.56055351,27741 CROWN VALLEY PKWY    309,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
68644,91544041.0,E CHAPMAN AVE,201,,42B,4,UNIT,,92870,PLACENTIA,California,-117.86743507,33.87269055,201 E CHAPMAN AVE  UNIT 4 42B,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
42979,92727152.0,MAIN ST,7032,,18,,,,92683,WESTMINSTER,California,-118.00646193,33.75444103,7032 MAIN ST    18,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
195288,74092530.0,S SPRUCE ST,1306,,,,,,92704,SANTA ANA,California,-117.88906326,33.73049081,1306 S SPRUCE ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
693574,92915530.0,CHATEAU CT,849,,,,,1190229.0,92841,STANTON,California,-117.98922294,33.78031853,849 CHATEAU CT    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
809866,52059724.0,VIRGINIA,27982,,,,,,92692,MISSION VIEJO,California,-117.64233213,33.65168008,27982 VIRGINIA    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
939289,90167549.0,E IMPERIAL HWY,920,,,,,,92821,BREA,California,-117.89128151,33.91285457,920 E IMPERIAL HWY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1145576,76009848.0,OPAL COVE WAY,424,,,,,,90740,SEAL BEACH,California,-118.0972222,33.74328049,424 OPAL COVE WAY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
621697,92734101.0,KELVIN AVE,2790,,1207,1,UNIT,,92614,IRVINE,California,-117.83784087,33.68365966,2790 KELVIN AVE  UNIT 1 1207,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1132560,26031756.0,NOUTARY DR,1338,,,,,,92833,FULLERTON,California,-117.96293743,33.88509903,1338 NOUTARY DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
578965,54001656.0,WINDWARD LN,2200,,,,,,92660,NEWPORT BEACH,California,-117.89599449,33.6415822,2200 WINDWARD LN    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
463213,86040280.0,HIDDEN OAKS DR,4245,,,,,,92886,YORBA LINDA,California,-117.80181581,33.8991442,4245 HIDDEN OAKS DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
676779,30006690.0,ALSUNA LN,1815,,,,,,92648,HUNTINGTON BEACH,California,-117.99200508,33.67371643,1815 ALSUNA LN    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
252597,92832324.0,W 5TH ST,3200,,305,,APT,1154271.0,92703,SANTA ANA,California,-117.91233112,33.74754266,3200 W 5TH ST  APT  305,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1089681,26002426.0,N EUCLID ST,2051,,E,,STE,,92835,FULLERTON,California,-117.94461232,33.89415119,2051 N EUCLID ST  STE  E,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
205150,74297529.0,N FAIRVIEW ST,1940,,2,,APT,,92706,SANTA ANA,California,-117.90324305,33.76362431,1940 N FAIRVIEW ST  APT  2,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1019340,12014893.0,W ORANGE AVE,3354,,,,,,92804,ANAHEIM,California,-118.00791352,33.82443044,3354 W ORANGE AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
181834,92809959.0,N PARK CENTER DR,722,,102,,APT,1078061.0,92705,SANTA ANA,California,-117.8386676,33.75131547,722 N PARK CENTER DR  APT  102,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
532594,54045530.0,SANTA ISABEL AVE,379,,,,,,92660,NEWPORT BEACH,California,-117.89347423,33.65075617,379 SANTA ISABEL AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
506139,92881514.0,SPECTRUM CENTER DR,670,,,,,1182347.0,92618,IRVINE,California,-117.74399453,33.65161521,670 SPECTRUM CENTER DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
567983,54076673.0,SEA ISLAND DR,70,,,,,,92660,NEWPORT BEACH,California,-117.8749538,33.6305519,70 SEA ISLAND DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
994741,91118225.0,FALLS WAY,5335,,H,,UNIT,,90621,BUENA PARK,California,-117.99444584,33.88173614,5335 FALLS WAY  UNIT  H,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
137571,74120525.0,E 20TH ST,519,,,,,,92706,SANTA ANA,California,-117.86178939,33.76261313,519 E 20TH ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
887585,87118698.0,INVERARY,13,,,,,,92679,RANCHO SANTA MARGARITA,California,-117.57272242,33.63253692,13 INVERARY    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
532449,54041113.0,PARK NEWPORT,4000,,402,,APT,,92660,NEWPORT BEACH,California,-117.88152556,33.62613288,4000 PARK NEWPORT  APT  402,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
330038,91644981.0,MOULTON PKWY,26035,,217,N,APT,,92653,LAGUNA HILLS,California,-117.70977783,33.58328302,26035 MOULTON PKWY  APT N 217,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
933980,34017196.0,N RUSSELL ST,921,,,,,,90631,LA HABRA,California,-117.96131135,33.94092828,921 N RUSSELL ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
61887,91118762.0,N PLACENTIA AVE,1856,,,,,1178791.0,92870,PLACENTIA,California,-117.87050528,33.89530668,1856 N PLACENTIA AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
1093725,20028354.0,BALL RD,5117,,,,,,90630,CYPRESS,California,-118.0439924,33.81734001,5117 BALL RD    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
829072,74072236.0,DRYDEN LN,14121,,,,,,92705,North Tustin,California,-117.8039323,33.75788757,14121 DRYDEN LN    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
814586,68018760.0,GREENVALE,5,,,,,,92688,Las Flores,California,-117.62278278,33.59755911,5 GREENVALE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
273110,18039148.0,GROVE PL,1015,,,,,,92627,COSTA MESA,California,-117.94178823,33.64838453,1015 GROVE PL    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
571105,32072487.0,CARVER,5,,,,,,92620,IRVINE,California,-117.76713371,33.70156117,5 CARVER    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
108405,92876693.0,LEGACY RD,16003,,204,,,1183107.0,92782,TUSTIN,California,-117.8272141,33.70217224,16003 LEGACY RD    204,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
169500,91416428.0,NEWPORT AVE,14300,,89,,UNIT,,92780,TUSTIN,California,-117.82444964,33.73325121,14300 NEWPORT AVE  UNIT  89,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
159939,74082941.0,W ADAMS ST,2221,,,,,,92704,SANTA ANA,California,-117.8985474,33.71227685,2221 W ADAMS ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
580913,32192785.0,STREAMWOOD,88,,,,,,92620,IRVINE,California,-117.75733534,33.71321597,88 STREAMWOOD    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
911755,34003987.0,S OAKLAND DR,391,,,,,,90631,LA HABRA,California,-117.97506977,33.92913889,391 S OAKLAND DR    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
551077,54008504.0,ONYX AVE,112,,,,,,92662,NEWPORT BEACH,California,-117.89041746,33.60498686,112 ONYX AVE    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
536477,28066749.0,SAINT MARK ST,12262,,,,,,92845,GARDEN GROVE,California,-118.02991389,33.78430559,12262 SAINT MARK ST    ,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
137594,74120783.0,N SHERRY LN,1919,,63,,APT,,92705,SANTA ANA,California,-117.84123636,33.76342741,1919 N SHERRY LN  APT  63,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
987773,16000068.0,ACADEMY DR,8833,,20,,APT,,90621,BUENA PARK,California,-117.97969648,33.86121284,8833 ACADEMY DR  APT  20,,,ARCGISADMIN,2024/09/03 13:46:03+00,ARCGISADMIN,2024/09/03 13:46:03+00,Orange County,CA,
